((?:\W|^)[Aa])cknowledgment(\W|$)	$1cknowledgement$2
((?:\W|^)[Aa])cknowledgement(\W|$)	$1cknowledgment$2
((?:\W|^)[Aa])irplane(\W|$)	$1eroplane$2
((?:\W|^)[Aa])eroplane(\W|$)	$1irplane$2
((?:\W|^)[Aa])sthetic(\W|$)	$1esthetic$2
((?:\W|^)[Ee])esthetic(\W|$)	$1sthetic$2
((?:\W|^)[Aa])ging(\W|$)	$1geing$2
((?:\W|^)[Aa])geing(\W|$)	$1ging$2
((?:\W|^)[Aa])luminum(\W|$)	$1luminium$2
((?:\W|^)[Aa])luminium(\W|$)	$1luminum$2
((?:\W|^)[Aa])meba(\W|$)	$1moeba$2
((?:\W|^)[Aa])moeba(\W|$)	$1meba$2
((?:\W|^)[Aa])nemia(\W|$)	$1naemia$2
((?:\W|^)[Aa])naemia(\W|$)	$1nemia$2
((?:\W|^)[Aa])nesthesia(\W|$)	$1naesthesia$2
((?:\W|^)[Aa])naesthesia(\W|$)	$1nesthesia$2
((?:\W|^)[Aa])nalyze(\W|$)	$1nalyse$2
((?:\W|^)[Aa])nalyse(\W|$)	$1nalyze$2
((?:\W|^)[Aa])nalog(\W|$)	$1nalogue$2
((?:\W|^)[Aa])nalogue(\W|$)	$1nalog$2
((?:\W|^)[Aa])nnex(\W|$)	$1nnexe$2
((?:\W|^)[Aa])nnexe(\W|$)	$1nnex$2
((?:\W|^)[Aa])pologize(\W|$)	$1pologise$2
((?:\W|^)[Aa])pologise(\W|$)	$1pologize$2
((?:\W|^)[Aa])rcheology(\W|$)	$1rchaeology$2
((?:\W|^)[Aa])rchaeology(\W|$)	$1rcheology$2
((?:\W|^)[Aa])rmor(\W|$)	$1rmour$2
((?:\W|^)[Aa])rmour(\W|$)	$1rmor$2
((?:\W|^)[Aa])ss(\W|$)	$1rse$2
((?:\W|^)[Aa])rse(\W|$)	$1ss$2
((?:\W|^)[Aa])rtifact(\W|$)	$1rtefact$2
((?:\W|^)[Aa])rtefact(\W|$)	$1rtifact$2
((?:\W|^)[Aa])uthorize(\W|$)	$1uthorise$2
((?:\W|^)[Aa])uthorise(\W|$)	$1uthorize$2
((?:\W|^)[Aa])x(\W|$)	$1xe$2
((?:\W|^)[Aa])xe(\W|$)	$1x$2
((?:\W|^)[Bb])ehavior(\W|$)	$1ehaviour$2
((?:\W|^)[Bb])ehaviour(\W|$)	$1ehavior$2
((?:\W|^)[Bb])ronco(\W|$)	$1roncho$2
((?:\W|^)[Bb])roncho(\W|$)	$1ronco$2
((?:\W|^)[Cc])esium(\W|$)	$1aesium$2
((?:\W|^)[Cc])aesium(\W|$)	$1esium$2
((?:\W|^)[Cc])amomile(\W|$)	$1hamomile$2
((?:\W|^)[Cc])hamomile(\W|$)	$1amomile$2
((?:\W|^)[Cc])anceled(\W|$)	$1ancelled$2
((?:\W|^)[Cc])ancelled(\W|$)	$1anceled$2
((?:\W|^)[Cc])arburetor(\W|$)	$1arburettor$2
((?:\W|^)[Cc])arburettor(\W|$)	$1arburetor$2
((?:\W|^)[Cc])atalog(\W|$)	$1atalogue$2
((?:\W|^)[Cc])atalogue(\W|$)	$1atalog$2
((?:\W|^)[Cc])enter(\W|$)	$1entre$2
((?:\W|^)[Cc])entre(\W|$)	$1enter$2
((?:\W|^)[Cc])heck(\W|$)	$1heque$2
((?:\W|^)[Cc])heque(\W|$)	$1heck$2
((?:\W|^)[Cc])hecker(\W|$)	$1hequer$2
((?:\W|^)[Cc])hequer(\W|$)	$1hecker$2
((?:\W|^)[Cc])ipher(\W|$)	$1ypher$2
((?:\W|^)[Cc])ypher(\W|$)	$1ipher$2
((?:\W|^)[Cc])ivilize(\W|$)	$1ivilise$2
((?:\W|^)[Cc])ivilise(\W|$)	$1ivilize$2
((?:\W|^)[Cc])olonize(\W|$)	$1olonise$2
((?:\W|^)[Cc])olonise(\W|$)	$1olonize$2
((?:\W|^)[Cc])olonization(\W|$)	$1olonisation$2
((?:\W|^)[Cc])olonisation(\W|$)	$1olonization$2
((?:\W|^)[Cc])olor(\W|$)	$1olour$2
((?:\W|^)[Cc])olour(\W|$)	$1olor$2
((?:\W|^)[Cc])ozy(\W|$)	$1osy$2
((?:\W|^)[Cc])osy(\W|$)	$1ozy$2
((?:\W|^)[Cc])ounselor(\W|$)	$1ounsellor$2
((?:\W|^)[Cc])ounsellor(\W|$)	$1ounselor$2
((?:\W|^)[Cc])ounseling(\W|$)	$1ounselling$2
((?:\W|^)[Cc])ounselling(\W|$)	$1ounseling$2
((?:\W|^)[Cc])onnection(\W|$)	$1onnexion$2
((?:\W|^)[Cc])onnexion(\W|$)	$1onnection$2
((?:\W|^)[Dd])efense(\W|$)	$1efence$2
((?:\W|^)[Dd])efence(\W|$)	$1efense$2
((?:\W|^)[Dd])emagog(\W|$)	$1emagogue$2
((?:\W|^)[Dd])emagogue(\W|$)	$1emagog$2
((?:\W|^)[Dd])ialed(\W|$)	$1ialled$2
((?:\W|^)[Dd])ialled(\W|$)	$1ialed$2
((?:\W|^)[Dd])ialer(\W|$)	$1ialler$2
((?:\W|^)[Dd])ialler(\W|$)	$1ialer$2
((?:\W|^)[Dd])ialog(\W|$)	$1ialogue$2
((?:\W|^)[Dd])ialogue(\W|$)	$1ialog$2
((?:\W|^)[Dd])iarrhea(\W|$)	$1iarrhoea$2
((?:\W|^)[Dd])iarrhoea(\W|$)	$1iarrhea$2
((?:\W|^)[Dd])isk(\W|$)	$1isc$2
((?:\W|^)[Dd])isc(\W|$)	$1isk$2
((?:\W|^)[Dd])istill(\W|$)	$1istil$2
((?:\W|^)[Dd])istil(\W|$)	$1istill$2
((?:\W|^)[Dd])onut(\W|$)	$1oughnut$2
((?:\W|^)[Dd])oughnut(\W|$)	$1onut$2
((?:\W|^)[Dd])raft(\W|$)	$1raught$2
((?:\W|^)[Dd])raught(\W|$)	$1raft$2
((?:\W|^)[Dd])reamed(\W|$)	$1reamt$2
((?:\W|^)[Dd])reamt(\W|$)	$1reamed$2
((?:\W|^)[Ee])mphasize(\W|$)	$1mphasise$2
((?:\W|^)[Ee])mphasise(\W|$)	$1mphasize$2
((?:\W|^)[Ee])ncyclopedia(\W|$)	$1ncyclopaedia$2
((?:\W|^)[Ee])ncyclopaedia(\W|$)	$1ncyclopedia$2
((?:\W|^)[Ee])nrollment(\W|$)	$1nrolment$2
((?:\W|^)[Ee])nrolment(\W|$)	$1nrollment$2
((?:\W|^)[Ee])qualing(\W|$)	$1qualling$2
((?:\W|^)[Ee])qualling(\W|$)	$1qualing$2
((?:\W|^)[Ee])ndeavor(\W|$)	$1ndeavour$2
((?:\W|^)[Ee])ndeavour(\W|$)	$1ndeavor$2
((?:\W|^)[Ee])nquire(\W|$)	$1nquire$2
((?:\W|^)[Ii])nquire(\W|$)	$1nquire$2
((?:\W|^)[Ff])avorite(\W|$)	$1avourite$2
((?:\W|^)[Ff])avourite(\W|$)	$1avorite$2
((?:\W|^)[Ff])avor(\W|$)	$1avour$2
((?:\W|^)[Ff])avour(\W|$)	$1avor$2
((?:\W|^)[Ff])eces(\W|$)	$1aeces$2
((?:\W|^)[Ff])aeces(\W|$)	$1eces$2
((?:\W|^)[Ff])iber(\W|$)	$1ibre$2
((?:\W|^)[Ff])ibre(\W|$)	$1iber$2
((?:\W|^)[Ff])etid(\W|$)	$1oetid$2
((?:\W|^)[Ff])oetid(\W|$)	$1etid$2
((?:\W|^)[Ff])etus(\W|$)	$1oetus$2
((?:\W|^)[Ff])oetus(\W|$)	$1etus$2
((?:\W|^)[Ff])lutist(\W|$)	$1lautist$2
((?:\W|^)[Ff])lautist(\W|$)	$1lutist$2
((?:\W|^)[Ff])lavor(\W|$)	$1lavour$2
((?:\W|^)[Ff])lavour(\W|$)	$1lavor$2
((?:\W|^)[Ff])ulfill(\W|$)	$1ulfil$2
((?:\W|^)[Ff])ulfil(\W|$)	$1ulfill$2
((?:\W|^)[Ff])uror(\W|$)	$1urore$2
((?:\W|^)[Ff])urore(\W|$)	$1uror$2
((?:\W|^)[Ff])ueling(\W|$)	$1uelling$2
((?:\W|^)[Ff])uelling(\W|$)	$1ueling$2
((?:\W|^)[Gg])ail(\W|$)	$1aol$2
((?:\W|^)[Jj])aol(\W|$)	$1ail$2
((?:\W|^)[Gg])eneralize(\W|$)	$1eneralise$2
((?:\W|^)[Gg])eneralise(\W|$)	$1eneralize$2
((?:\W|^)[Gg])lycerin(\W|$)	$1lycerine$2
((?:\W|^)[Gg])lycerine(\W|$)	$1lycerin$2
((?:\W|^)[Gg])ray(\W|$)	$1rey$2
((?:\W|^)[Gg])rey(\W|$)	$1ray$2
((?:\W|^)[Gg])ynecology(\W|$)	$1ynaecology$2
((?:\W|^)[Gg])ynaecology(\W|$)	$1ynecology$2
((?:\W|^)[Hh])emophilia(\W|$)	$1aemophilia$2
((?:\W|^)[Hh])aemophilia(\W|$)	$1emophilia$2
((?:\W|^)[Hh])ematology(\W|$)	$1aematology$2
((?:\W|^)[Hh])aematology(\W|$)	$1ematology$2
((?:\W|^)[Hh])eme(\W|$)	$1aem$2
((?:\W|^)[Hh])aem(\W|$)	$1eme$2
((?:\W|^)[Hh])arbor(\W|$)	$1arbour$2
((?:\W|^)[Hh])arbour(\W|$)	$1arbor$2
((?:\W|^)[Hh])armonize(\W|$)	$1armonise$2
((?:\W|^)[Hh])armonise(\W|$)	$1armonize$2
((?:\W|^)[Hh])armonization(\W|$)	$1armonisation$2
((?:\W|^)[Hh])armonisation(\W|$)	$1armonization$2
((?:\W|^)[Hh])omolog(\W|$)	$1omologue$2
((?:\W|^)[Hh])omologue(\W|$)	$1omolog$2
((?:\W|^)[Hh])onor(\W|$)	$1onour$2
((?:\W|^)[Hh])onour(\W|$)	$1onor$2
((?:\W|^)[Hh])umor(\W|$)	$1umour$2
((?:\W|^)[Hh])umour(\W|$)	$1umor$2
((?:\W|^)[Ii])nstallment(\W|$)	$1nstalment$2
((?:\W|^)[Ii])nstalment(\W|$)	$1nstallment$2
((?:\W|^)[Ii])talicize(\W|$)	$1talicise$2
((?:\W|^)[Ii])talicise(\W|$)	$1talicize$2
((?:\W|^)[Jj])ewelry(\W|$)	$1ewellery$2
((?:\W|^)[Jj])ewellery(\W|$)	$1ewelry$2
((?:\W|^)[Jj])udgment(\W|$)	$1udgement$2
((?:\W|^)[Jj])udgement(\W|$)	$1udgment$2
((?:\W|^)[Kk])urb(\W|$)	$1erb$2
((?:\W|^)[Cc])erb(\W|$)	$1urb$2
((?:\W|^)[Kk])ilometer(\W|$)	$1ilometre$2
((?:\W|^)[Kk])ilometre(\W|$)	$1ilometer$2
((?:\W|^)[Ll])abor(\W|$)	$1abour$2
((?:\W|^)[Ll])abour(\W|$)	$1abor$2
((?:\W|^)[Ll])eaped(\W|$)	$1eapt$2
((?:\W|^)[Ll])eapt(\W|$)	$1eaped$2
((?:\W|^)[Ll])earned(\W|$)	$1earnt$2
((?:\W|^)[Ll])earnt(\W|$)	$1earned$2
((?:\W|^)[Ll])icense(\W|$)	$1icence$2
((?:\W|^)[Ll])icence(\W|$)	$1icense$2
((?:\W|^)[Ll])icorice(\W|$)	$1iquorice$2
((?:\W|^)[Ll])iquorice(\W|$)	$1icorice$2
((?:\W|^)[Ll])ite(\W|$)	$1ight$2
((?:\W|^)[Ll])ight(\W|$)	$1ite$2
((?:\W|^)[Ll])iter(\W|$)	$1itre$2
((?:\W|^)[Ll])itre(\W|$)	$1iter$2
((?:\W|^)[Ll])odgement(\W|$)	$1odgment$2
((?:\W|^)[Ll])odgment(\W|$)	$1odgement$2
((?:\W|^)[Mm])aneuver(\W|$)	$1anoeuvre$2
((?:\W|^)[Mm])anoeuvre(\W|$)	$1aneuver$2
((?:\W|^)[Mm])arvelous(\W|$)	$1arvellous$2
((?:\W|^)[Mm])arvellous(\W|$)	$1arvelous$2
((?:\W|^)[Mm])eter(\W|$)	$1etre$2
((?:\W|^)[Mm])etre(\W|$)	$1eter$2
((?:\W|^)[Mm])odeling(\W|$)	$1odelling$2
((?:\W|^)[Mm])odelling(\W|$)	$1odeling$2
((?:\W|^)[Mm])illion(\W|$)	$1illiard$2
((?:\W|^)[Bb])illiard(\W|$)	$1illion$2
((?:\W|^)[Mm])old(\W|$)	$1ould$2
((?:\W|^)[Mm])ould(\W|$)	$1old$2
((?:\W|^)[Mm])ollusk(\W|$)	$1ollusc$2
((?:\W|^)[Mm])ollusc(\W|$)	$1ollusk$2
((?:\W|^)[Mm])olt(\W|$)	$1oult$2
((?:\W|^)[Mm])oult(\W|$)	$1olt$2
((?:\W|^)[Mm])om(\W|$)	$1um$2
((?:\W|^)[Mm])um(\W|$)	$1om$2
((?:\W|^)[Mm])onolog(\W|$)	$1onologue$2
((?:\W|^)[Mm])onologue(\W|$)	$1onolog$2
((?:\W|^)[Mm])ustache(\W|$)	$1oustache$2
((?:\W|^)[Mm])oustache(\W|$)	$1ustache$2
((?:\W|^)[Mm])oisturizer(\W|$)	$1oisturiser$2
((?:\W|^)[Mm])oisturiser(\W|$)	$1oisturizer$2
((?:\W|^)[Nn])eighbor(\W|$)	$1eighbour$2
((?:\W|^)[Nn])eighbour(\W|$)	$1eighbor$2
((?:\W|^)[Oo])nology(\W|$)	$1enology$2
((?:\W|^)[Ee])enology(\W|$)	$1nology$2
((?:\W|^)[Oo])sophagus(\W|$)	$1esophagus$2
((?:\W|^)[Ee])esophagus(\W|$)	$1sophagus$2
((?:\W|^)[Oo])strogen(\W|$)	$1estrogen$2
((?:\W|^)[Ee])estrogen(\W|$)	$1strogen$2
((?:\W|^)[Oo])dor(\W|$)	$1dour$2
((?:\W|^)[Oo])dour(\W|$)	$1dor$2
((?:\W|^)[Oo])ffense(\W|$)	$1ffence$2
((?:\W|^)[Oo])ffence(\W|$)	$1ffense$2
((?:\W|^)[Oo])melet(\W|$)	$1melette$2
((?:\W|^)[Oo])melette(\W|$)	$1melet$2
((?:\W|^)[Oo])rganization(\W|$)	$1rganisation$2
((?:\W|^)[Oo])rganisation(\W|$)	$1rganization$2
((?:\W|^)[Oo])rtholog(\W|$)	$1rthologue$2
((?:\W|^)[Oo])rthologue(\W|$)	$1rtholog$2
((?:\W|^)[Oo])rthopedic(\W|$)	$1rthopaedic$2
((?:\W|^)[Oo])rthopaedic(\W|$)	$1rthopedic$2
((?:\W|^)[Pp])ediatric(\W|$)	$1aediatric$2
((?:\W|^)[Pp])aediatric(\W|$)	$1ediatric$2
((?:\W|^)[Pp])edophile(\W|$)	$1aedophile$2
((?:\W|^)[Pp])aedophile(\W|$)	$1edophile$2
((?:\W|^)[Pp])ajamas(\W|$)	$1yjamas$2
((?:\W|^)[Pp])yjamas(\W|$)	$1ajamas$2
((?:\W|^)[Pp])aralyze(\W|$)	$1aralyse$2
((?:\W|^)[Pp])aralyse(\W|$)	$1aralyze$2
((?:\W|^)[Pp])arlor(\W|$)	$1arlour$2
((?:\W|^)[Pp])arlour(\W|$)	$1arlor$2
((?:\W|^)[Pp])edagog(\W|$)	$1edagogue$2
((?:\W|^)[Pp])edagogue(\W|$)	$1edagog$2
((?:\W|^)[Pp])low(\W|$)	$1lough$2
((?:\W|^)[Pp])lough(\W|$)	$1low$2
((?:\W|^)[Pp])ractice(\W|$)	$1ractise$2
((?:\W|^)[Pp])ractise(\W|$)	$1ractice$2
((?:\W|^)[Pp])retense(\W|$)	$1retence$2
((?:\W|^)[Pp])retence(\W|$)	$1retense$2
((?:\W|^)[Pp])rize(\W|$)	$1rise$2
((?:\W|^)[Pp])rise(\W|$)	$1rize$2
((?:\W|^)[Pp])rogram(\W|$)	$1rogramme$2
((?:\W|^)[Pp])rogramme(\W|$)	$1rogram$2
((?:\W|^)[Qq])uarreled(\W|$)	$1uarrelled$2
((?:\W|^)[Qq])uarrelled(\W|$)	$1uarreled$2
((?:\W|^)[Qq])uarreling(\W|$)	$1uarrelling$2
((?:\W|^)[Qq])uarrelling(\W|$)	$1uarreling$2
((?:\W|^)[Rr])ealize(\W|$)	$1ealise$2
((?:\W|^)[Rr])ealise(\W|$)	$1ealize$2
((?:\W|^)[Rr])ealization(\W|$)	$1ealisation$2
((?:\W|^)[Rr])ealisation(\W|$)	$1ealization$2
((?:\W|^)[Rr])igor(\W|$)	$1igour$2
((?:\W|^)[Rr])igour(\W|$)	$1igor$2
((?:\W|^)[Rr])outing(\W|$)	$1outeing$2
((?:\W|^)[Rr])outeing(\W|$)	$1outing$2
((?:\W|^)[Ss])avior(\W|$)	$1aviour$2
((?:\W|^)[Ss])aviour(\W|$)	$1avior$2
((?:\W|^)[Ss])avory(\W|$)	$1avoury$2
((?:\W|^)[Ss])avoury(\W|$)	$1avory$2
((?:\W|^)[Ss])keptic(\W|$)	$1ceptic$2
((?:\W|^)[Ss])ceptic(\W|$)	$1keptic$2
((?:\W|^)[Ss])ignaling(\W|$)	$1ignalling$2
((?:\W|^)[Ss])ignalling(\W|$)	$1ignaling$2
((?:\W|^)[Ss])killful(\W|$)	$1kilful$2
((?:\W|^)[Ss])kilful(\W|$)	$1killful$2
((?:\W|^)[Ss])pecialty(\W|$)	$1peciality$2
((?:\W|^)[Ss])peciality(\W|$)	$1pecialty$2
((?:\W|^)[Ss])pelled(\W|$)	$1pelt$2
((?:\W|^)[Ss])pelt(\W|$)	$1pelled$2
((?:\W|^)[Ss])poiled(\W|$)	$1poilt$2
((?:\W|^)[Ss])poilt(\W|$)	$1poiled$2
((?:\W|^)[Ss])tory(\W|$)	$1torey$2
((?:\W|^)[Ss])torey(\W|$)	$1tory$2
((?:\W|^)[Ss])ulfur(\W|$)	$1ulphur$2
((?:\W|^)[Ss])ulphur(\W|$)	$1ulfur$2
((?:\W|^)[Tt])heater(\W|$)	$1heatre$2
((?:\W|^)[Tt])heatre(\W|$)	$1heater$2
((?:\W|^)[Tt])ire(\W|$)	$1yre$2
((?:\W|^)[Tt])yre(\W|$)	$1ire$2
((?:\W|^)[Tt])ranquility(\W|$)	$1ranquillity$2
((?:\W|^)[Tt])ranquillity(\W|$)	$1ranquility$2
((?:\W|^)[Tt])raveled(\W|$)	$1ravelled$2
((?:\W|^)[Tt])ravelled(\W|$)	$1raveled$2
((?:\W|^)[Tt])raveler(\W|$)	$1raveller$2
((?:\W|^)[Tt])raveller(\W|$)	$1raveler$2
((?:\W|^)[Tt])raveling(\W|$)	$1ravelling$2
((?:\W|^)[Tt])ravelling(\W|$)	$1raveling$2
((?:\W|^)[Tt])umor(\W|$)	$1umour$2
((?:\W|^)[Tt])umour(\W|$)	$1umor$2
((?:\W|^)[Uu])rbanization(\W|$)	$1rbanisation$2
((?:\W|^)[Uu])rbanisation(\W|$)	$1rbanization$2
((?:\W|^)[Vv])alor(\W|$)	$1alour$2
((?:\W|^)[Vv])alour(\W|$)	$1alor$2
((?:\W|^)[Vv])ampire(\W|$)	$1ampyre$2
((?:\W|^)[Vv])ampyre(\W|$)	$1ampire$2
((?:\W|^)[Vv])endor(\W|$)	$1ender$2
((?:\W|^)[Vv])ender(\W|$)	$1endor$2
((?:\W|^)[Vv])ise(\W|$)	$1ice$2
((?:\W|^)[Vv])ice(\W|$)	$1ise$2
((?:\W|^)[Vv])ittle(\W|$)	$1ictual$2
((?:\W|^)[Vv])ictual(\W|$)	$1ittle$2
((?:\W|^)[Vv])igor(\W|$)	$1igour$2
((?:\W|^)[Vv])igour(\W|$)	$1igor$2
((?:\W|^)[Ww])intry(\W|$)	$1intery$2
((?:\W|^)[Ww])intery(\W|$)	$1intry$2
((?:\W|^)[Ww])hiskey(\W|$)	$1hisky$2
((?:\W|^)[Ww])hisky(\W|$)	$1hiskey$2
((?:\W|^)[Ww])oolen(\W|$)	$1oollen$2
((?:\W|^)[Ww])oollen(\W|$)	$1oolen$2
((?:\W|^)[Yy])ogurt(\W|$)	$1oghurt$2
((?:\W|^)[Yy])oghurt(\W|$)	$1ogurt$2
