n't(\s|$)	nt$1	# don't => dont
've(\s|$)	ve$1	# should've shouldve
(\s|^)I'm(\s|$)	$1Im$2	# I'm => Im
\S's(\s|$)	s$1	# Jack's => Jacks
((?:\s|^)[Ii])ts(\s|$)	$1t's$2	# its => it's
((?:\s|^)[Oo])nes(\s|$)	$1ne's$2	# ones => one's
((?:\s|^)[Yy])our(\s|$)	$1ou're$2	# your => you're
((?:\s|^)[Yy])ou're(\s|$)	$1our$2	# you're => your
((?:\s|^)[Hh])e's(\s|$)	$1is$2	# he's => his
((?:\s|^)[Hh])is(\s|$)	$1e's$2	# his => he's
((?:\s|^)[Ww])e're(\s|$)	$1ere$2	# we're => were
((?:\s|^)[Ww])ere(\s|$)	$1e're$2	# were => we're
((?:\s|^)[Tt])ere(\s|$)	$1heir$2	# there => their
((?:\s|^)[Tt])eir(\s|$)	$1here$2	# their => there
((?:\s|^)[Tt])ey're(\s|$)	$1heir$2	# they're => their
((?:\s|^)[Tt])eir(\s|$)	$1hey're$2	# their => they're
((?:\s|^)[Ll])et's(\s|$)	$1ets$2	# let's => lets
((?:\s|^)[Ll])ets(\s|$)	$1et's$2	# lets => let's
((?:\s|^)[Yy])ours(\s|$)	$1our's$2	# yours => your's
((?:\s|^)[Hh])ers(\s|$)	$1er's$2	# hers => her's
((?:\s|^)[Ou])urs(\s|$)	$1ur's$2	# ours => our's
((?:\s|^)[Tt])heirs(\s|$)	$1heir's$2	# theirs => their's