((?:\W|^)[A-Z])Q([a-z])	$1q$2
((?:\W|^)[A-Z])W([a-z])	$1w$2
((?:\W|^)[A-Z])E([a-z])	$1e$2
((?:\W|^)[A-Z])R([a-z])	$1r$2
((?:\W|^)[A-Z])T([a-z])	$1t$2
((?:\W|^)[A-Z])Y([a-z])	$1y$2
((?:\W|^)[A-Z])U([a-z])	$1u$2
((?:\W|^)[A-Z])I([a-z])	$1i$2
((?:\W|^)[A-Z])O([a-z])	$1o$2
((?:\W|^)[A-Z])P([a-z])	$1p$2
((?:\W|^)[A-Z])A([a-z])	$1a$2
((?:\W|^)[A-Z])S([a-z])	$1s$2
((?:\W|^)[A-Z])D([a-z])	$1d$2
((?:\W|^)[A-Z])F([a-z])	$1f$2
((?:\W|^)[A-Z])G([a-z])	$1g$2
((?:\W|^)[A-Z])H([a-z])	$1h$2
((?:\W|^)[A-Z])J([a-z])	$1j$2
((?:\W|^)[A-Z])K([a-z])	$1k$2
((?:\W|^)[A-Z])L([a-z])	$1l$2
((?:\W|^)[A-Z])Z([a-z])	$1z$2
((?:\W|^)[A-Z])X([a-z])	$1x$2
((?:\W|^)[A-Z])C([a-z])	$1c$2
((?:\W|^)[A-Z])V([a-z])	$1v$2
((?:\W|^)[A-Z])B([a-z])	$1b$2
((?:\W|^)[A-Z])N([a-z])	$1n$2
((?:\W|^)[A-Z])M([a-z])	$1m$2
(^|[^q])q(q(qq)+)([^q]|$)	$1$2q$4
(^|[^w])w(w(ww)+)([^w]|$)	$1$2w$4
(^|[^e])e(e(ee)+)([^e]|$)	$1$2e$4
(^|[^r])r(r(rr)+)([^r]|$)	$1$2r$4
(^|[^t])t(t(tt)+)([^t]|$)	$1$2t$4
(^|[^y])y(y(yy)+)([^y]|$)	$1$2y$4
(^|[^u])u(u(uu)+)([^u]|$)	$1$2u$4
(^|[^i])i(i(ii)+)([^i]|$)	$1$2i$4
(^|[^o])o(o(oo)+)([^o]|$)	$1$2o$4
(^|[^p])p(p(pp)+)([^p]|$)	$1$2p$4
(^|[^a])a(a(aa)+)([^a]|$)	$1$2a$4
(^|[^s])s(s(ss)+)([^s]|$)	$1$2s$4
(^|[^d])d(d(dd)+)([^d]|$)	$1$2d$4
(^|[^f])f(f(ff)+)([^f]|$)	$1$2f$4
(^|[^g])g(g(gg)+)([^g]|$)	$1$2g$4
(^|[^h])h(h(hh)+)([^h]|$)	$1$2h$4
(^|[^j])j(j(jj)+)([^j]|$)	$1$2j$4
(^|[^k])k(k(kk)+)([^k]|$)	$1$2k$4
(^|[^l])l(l(ll)+)([^l]|$)	$1$2l$4
(^|[^z])z(z(zz)+)([^z]|$)	$1$2z$4
(^|[^x])x(x(xx)+)([^x]|$)	$1$2x$4
(^|[^c])c(c(cc)+)([^c]|$)	$1$2c$4
(^|[^v])v(v(vv)+)([^v]|$)	$1$2v$4
(^|[^b])b(b(bb)+)([^b]|$)	$1$2b$4
(^|[^n])n(n(nn)+)([^n]|$)	$1$2n$4
(^|[^m])m(m(mm)+)([^m]|$)	$1$2m$4
