((?:\W|^)[A-Z])Q([a-z])	\1Q\2
((?:\W|^)[A-Z])W([a-z])	\1W\2
((?:\W|^)[A-Z])E([a-z])	\1E\2
((?:\W|^)[A-Z])R([a-z])	\1R\2
((?:\W|^)[A-Z])T([a-z])	\1T\2
((?:\W|^)[A-Z])Y([a-z])	\1Y\2
((?:\W|^)[A-Z])U([a-z])	\1U\2
((?:\W|^)[A-Z])I([a-z])	\1I\2
((?:\W|^)[A-Z])O([a-z])	\1O\2
((?:\W|^)[A-Z])P([a-z])	\1P\2
((?:\W|^)[A-Z])A([a-z])	\1A\2
((?:\W|^)[A-Z])S([a-z])	\1S\2
((?:\W|^)[A-Z])D([a-z])	\1D\2
((?:\W|^)[A-Z])F([a-z])	\1F\2
((?:\W|^)[A-Z])G([a-z])	\1G\2
((?:\W|^)[A-Z])H([a-z])	\1H\2
((?:\W|^)[A-Z])J([a-z])	\1J\2
((?:\W|^)[A-Z])K([a-z])	\1K\2
((?:\W|^)[A-Z])L([a-z])	\1L\2
((?:\W|^)[A-Z])Z([a-z])	\1Z\2
((?:\W|^)[A-Z])X([a-z])	\1X\2
((?:\W|^)[A-Z])C([a-z])	\1C\2
((?:\W|^)[A-Z])V([a-z])	\1V\2
((?:\W|^)[A-Z])B([a-z])	\1B\2
((?:\W|^)[A-Z])N([a-z])	\1N\2
((?:\W|^)[A-Z])M([a-z])	\1M\2
(^|[^q])q(q(qq)+)([^q]|$)	\1\2q\4
(^|[^w])w(w(ww)+)([^w]|$)	\1\2w\4
(^|[^e])e(e(ee)+)([^e]|$)	\1\2e\4
(^|[^r])r(r(rr)+)([^r]|$)	\1\2r\4
(^|[^t])t(t(tt)+)([^t]|$)	\1\2t\4
(^|[^y])y(y(yy)+)([^y]|$)	\1\2y\4
(^|[^u])u(u(uu)+)([^u]|$)	\1\2u\4
(^|[^i])i(i(ii)+)([^i]|$)	\1\2i\4
(^|[^o])o(o(oo)+)([^o]|$)	\1\2o\4
(^|[^p])p(p(pp)+)([^p]|$)	\1\2p\4
(^|[^a])a(a(aa)+)([^a]|$)	\1\2a\4
(^|[^s])s(s(ss)+)([^s]|$)	\1\2s\4
(^|[^d])d(d(dd)+)([^d]|$)	\1\2d\4
(^|[^f])f(f(ff)+)([^f]|$)	\1\2f\4
(^|[^g])g(g(gg)+)([^g]|$)	\1\2g\4
(^|[^h])h(h(hh)+)([^h]|$)	\1\2h\4
(^|[^j])j(j(jj)+)([^j]|$)	\1\2j\4
(^|[^k])k(k(kk)+)([^k]|$)	\1\2k\4
(^|[^l])l(l(ll)+)([^l]|$)	\1\2l\4
(^|[^z])z(z(zz)+)([^z]|$)	\1\2z\4
(^|[^x])x(x(xx)+)([^x]|$)	\1\2x\4
(^|[^c])c(c(cc)+)([^c]|$)	\1\2c\4
(^|[^v])v(v(vv)+)([^v]|$)	\1\2v\4
(^|[^b])b(b(bb)+)([^b]|$)	\1\2b\4
(^|[^n])n(n(nn)+)([^n]|$)	\1\2n\4
(^|[^m])m(m(mm)+)([^m]|$)	\1\2m\4
